,Location Name,RMI Drum,Color,Qty in pounds,Capacity,num
99,"Springfield, MO",RMI DRUM30,Coloring Agent27,88000.0,"88,000",29
100,"Springfield, MO",RMI DRUM31,Coloring Agent17,10361.379,"88,000",30
101,"Springfield, MO",RMI DRUM32,Coloring Agent2,80754.0,"88,000",31
102,"Springfield, MO",RMI DRUM33,Coloring Agent2,88000.0,"88,000",32
103,"Springfield, MO",RMI DRUM34,Coloring Agent26,88000.0,"88,000",33
104,"Springfield, MO",RMI DRUM35,Coloring Agent26,88000.0,"88,000",34
105,"Springfield, MO",RMI DRUM36,Coloring Agent26,1248.0,"88,000",35
106,"Springfield, MO",RMI DRUM37,Coloring Agent19,46753.612,"88,000",36
107,"Springfield, MO",RMI DRUM38,Coloring Agent1,72830.0,"88,000",37
108,"Springfield, MO",RMI DRUM39,Coloring Agent1,31685.0,"88,000",38
109,"Springfield, MO",RMI DRUM40,,0.0,"88,000",39
110,"Springfield, MO",RMI DRUM41,Coloring Agent5,69460.0,"88,000",40
111,"Springfield, MO",RMI DRUM42,Coloring Agent5,67211.0,"88,000",41
112,"Springfield, MO",RMI DRUM43,,0.0,"88,000",42
113,"Springfield, MO",RMI DRUM44,Coloring Agent31,63750.0,"88,000",43
114,"Springfield, MO",RMI DRUM45,Coloring Agent31,88000.0,"88,000",44
115,"Springfield, MO",RMI DRUM46,,0.0,"88,000",45
116,"Springfield, MO",RMI DRUM47,Coloring Agent29,53380.0,"88,000",46
117,"Springfield, MO",RMI DRUM48,Coloring Agent29,88000.0,"88,000",47
118,"Springfield, MO",RMI DRUM49,,0.0,"88,000",48
119,"Springfield, MO",RMI DRUM50,,0.0,"88,000",49
120,"Green Bay, WI",RMI DRUM1,Coloring Agent25,73351.038,"330,000",0
121,"Green Bay, WI",RMI DRUM2,Coloring Agent12,93912.57,"330,000",1
122,"Green Bay, WI",RMI DRUM3,Coloring Agent36,109178.738,"330,000",2
123,"Green Bay, WI",RMI DRUM4,Coloring Agent18,112444.586,"330,000",3
124,"Green Bay, WI",RMI DRUM5,Coloring Agent3,156454.166,"330,000",4
125,"Green Bay, WI",RMI DRUM6,Coloring Agent20,175655.598,"330,000",5
126,"Green Bay, WI",RMI DRUM7,Coloring Agent37,179037.462,"330,000",6
127,"Green Bay, WI",RMI DRUM8,Coloring Agent39,183808.51799999998,"330,000",7
128,"Green Bay, WI",RMI DRUM9,Coloring Agent38,198655.935,"330,000",8
129,"Green Bay, WI",RMI DRUM10,Coloring Agent9,222012.765,"330,000",9
130,"Green Bay, WI",RMI DRUM11,Coloring Agent13,233652.05800000002,"330,000",10
131,"Green Bay, WI",RMI DRUM12,Coloring Agent32,237505.613,"330,000",11
132,"Green Bay, WI",RMI DRUM13,Coloring Agent22,251674.115,"330,000",12
133,"Green Bay, WI",RMI DRUM14,Coloring Agent4,252470.731,"330,000",13
134,"Green Bay, WI",RMI DRUM15,Coloring Agent23,256587.416,"330,000",14
135,"Green Bay, WI",RMI DRUM16,Coloring Agent24,263105.944,"330,000",15
136,"Green Bay, WI",RMI DRUM17,Coloring Agent33,267579.125,"330,000",16
137,"Green Bay, WI",RMI DRUM18,Coloring Agent7,290559.1,"330,000",17
138,"Green Bay, WI",RMI DRUM19,Coloring Agent10,302319.73600000003,"330,000",18
139,"Green Bay, WI",RMI DRUM20,Coloring Agent34,124340.0,"330,000",19
140,"Omaha, NE",RMI DRUM1,Coloring Agent35,335537.28599999996,"440,000",0
141,"Omaha, NE",RMI DRUM2,Coloring Agent8,339567.789,"440,000",1
142,"Omaha, NE",RMI DRUM3,Coloring Agent14,342621.551,"440,000",2
143,"Omaha, NE",RMI DRUM4,Coloring Agent6,350680.054,"440,000",3
144,"Omaha, NE",RMI DRUM5,Coloring Agent15,354956.412,"440,000",4
145,"Omaha, NE",RMI DRUM6,Coloring Agent11,345080.939,"440,000",5
146,"Omaha, NE",RMI DRUM7,Coloring Agent40,344464.472,"440,000",6
147,"Omaha, NE",RMI DRUM8,Coloring Agent30,420740.409,"440,000",7
148,"Omaha, NE",RMI DRUM9,Coloring Agent27,342486.11100000003,"440,000",8
149,"Omaha, NE",RMI DRUM10,Coloring Agent17,429383.621,"440,000",9
150,"Omaha, NE",RMI DRUM11,Coloring Agent2,355010.678,"440,000",10
151,"Omaha, NE",RMI DRUM12,Coloring Agent2,432754.0,"440,000",11
152,"Omaha, NE",RMI DRUM13,Coloring Agent26,339720.0,"440,000",12
153,"Omaha, NE",RMI DRUM14,Coloring Agent26,440000.0,"440,000",13
154,"Omaha, NE",RMI DRUM15,Coloring Agent1,440000.0,"440,000",14
155,"Omaha, NE",RMI DRUM16,Coloring Agent1,440000.0,"440,000",15
156,"Omaha, NE",RMI DRUM17,Coloring Agent5,440000.0,"440,000",16
157,"Omaha, NE",RMI DRUM18,Coloring Agent5,440000.0,"440,000",17
158,"Omaha, NE",RMI DRUM19,Coloring Agent31,440000.0,"440,000",18
159,"Omaha, NE",RMI DRUM20,Coloring Agent31,440000.0,"440,000",19
160,"Omaha, NE",RMI DRUM21,Coloring Agent31,151718.0,"440,000",20
161,"Omaha, NE",RMI DRUM22,Coloring Agent29,440000.0,"440,000",21
162,"Omaha, NE",RMI DRUM23,Coloring Agent29,440000.0,"440,000",22
163,"Omaha, NE",RMI DRUM24,Coloring Agent29,271359.0,"440,000",23
164,"Omaha, NE",RMI DRUM25,Coloring Agent34,315660.0,"440,000",24
165,"Omaha, NE",RMI DRUM26,Coloring Agent34,440000.0,"440,000",25
166,"Omaha, NE",RMI DRUM27,Coloring Agent34,430970.0,"440,000",26
167,"Omaha, NE",RMI DRUM28,Coloring Agent1,103170.0,"440,000",27
168,"Omaha, NE",RMI DRUM29,Coloring Agent5,106540.0,"440,000",28
169,"Omaha, NE",RMI DRUM30,Coloring Agent21,53766.464,"440,000",29
