Plant Id,Internal Work Order Id,Color,Size,Flavor,Packaging Type,Qty
"Detroit, MI",,Coloring Agent16,S5,F4,Bag,8143.0
"Detroit, MI",,Coloring Agent16,S1,F5,Box,5657.5
"Detroit, MI",,Coloring Agent16,S2,F5,Box,1437.5
"Detroit, MI",,Coloring Agent16,S3,F5,Box,1420.0
"Detroit, MI",,Coloring Agent16,S4,F5,Box,1110.0
"Detroit, MI",,Coloring Agent16,S1,F5,Bag,3398.0
"Detroit, MI",,Coloring Agent16,S2,F5,Bag,2602.0
"Detroit, MI",,Coloring Agent16,S3,F5,Bag,4205.0
"Detroit, MI",,Coloring Agent16,S4,F5,Bag,1571.0
"Detroit, MI",,Coloring Agent16,S5,F5,Bag,3605.0
"Detroit, MI",,Coloring Agent16,S1,F6,Box,2415.0
"Detroit, MI",,Coloring Agent16,S4,F6,Box,7077.5
"Detroit, MI",,Coloring Agent16,S5,F6,Box,3232.5
"Detroit, MI",,Coloring Agent16,S1,F6,Bag,6020.0
"Detroit, MI",,Coloring Agent16,S2,F6,Bag,12705.0
"Detroit, MI",,Coloring Agent16,S3,F6,Bag,4177.0
"Detroit, MI",,Coloring Agent16,S4,F6,Bag,4227.0
"Detroit, MI",,Coloring Agent16,S5,F6,Bag,3056.0
"Detroit, MI",,Coloring Agent16,S1,F7,Box,4602.5
"Detroit, MI",,Coloring Agent16,S3,F7,Box,5277.5
"Detroit, MI",,Coloring Agent16,S4,F7,Box,1922.5
"Detroit, MI",,Coloring Agent16,S1,F7,Bag,4421.0
"Detroit, MI",,Coloring Agent16,S2,F7,Bag,6766.0
"Detroit, MI",,Coloring Agent16,S3,F7,Bag,2594.0
"Detroit, MI",,Coloring Agent16,S4,F7,Bag,8239.0
"Detroit, MI",,Coloring Agent16,S5,F7,Bag,2247.0
"Detroit, MI",,Coloring Agent16,S1,F8,Box,3945.0
"Detroit, MI",,Coloring Agent16,S2,F8,Box,3137.5
"Detroit, MI",,Coloring Agent16,S1,F8,Bag,5644.0
"Detroit, MI",,Coloring Agent16,S2,F8,Bag,5992.0
"Detroit, MI",,Coloring Agent16,S3,F8,Bag,6516.0
"Detroit, MI",,Coloring Agent16,S4,F8,Bag,4715.0
"Detroit, MI",,Coloring Agent16,S5,F8,Bag,13508.0
"Detroit, MI",,Coloring Agent16,S4,F9,Box,2652.5
"Detroit, MI",,Coloring Agent16,S1,F9,Bag,3578.0
"Detroit, MI",,Coloring Agent16,S2,F9,Bag,5786.0
"Detroit, MI",,Coloring Agent16,S3,F9,Bag,2793.0
"Detroit, MI",,Coloring Agent16,S4,F9,Bag,4150.0
"Detroit, MI",,Coloring Agent16,S5,F9,Bag,3684.0
"Detroit, MI",,Coloring Agent18,S2,F1,Box,1357.5
"Detroit, MI",,Coloring Agent18,S3,F1,Box,1665.0
"Detroit, MI",,Coloring Agent18,S4,F1,Box,6862.5
"Detroit, MI",,Coloring Agent18,S1,F1,Bag,903.0
"Detroit, MI",,Coloring Agent18,S2,F1,Bag,9414.0
"Detroit, MI",,Coloring Agent18,S3,F1,Bag,5277.0
"Detroit, MI",,Coloring Agent18,S4,F1,Bag,4427.0
"Detroit, MI",,Coloring Agent18,S5,F1,Bag,3619.0
"Detroit, MI",,Coloring Agent18,S1,F10,Box,4385.0
"Detroit, MI",,Coloring Agent18,S2,F10,Box,2840.0
"Detroit, MI",,Coloring Agent18,S4,F10,Box,1310.0
"Detroit, MI",,Coloring Agent18,S5,F10,Box,4212.5
"Detroit, MI",,Coloring Agent18,S1,F10,Bag,3212.0
"Detroit, MI",,Coloring Agent18,S2,F10,Bag,7746.0
"Detroit, MI",,Coloring Agent18,S3,F10,Bag,6107.0
"Detroit, MI",,Coloring Agent18,S4,F10,Bag,4732.0
"Detroit, MI",,Coloring Agent18,S5,F10,Bag,1224.0
"Detroit, MI",,Coloring Agent18,S1,F11,Box,1885.0
"Detroit, MI",,Coloring Agent18,S2,F11,Box,4767.5
"Detroit, MI",,Coloring Agent18,S3,F11,Box,1435.0
"Detroit, MI",,Coloring Agent18,S4,F11,Box,5050.0
"Detroit, MI",,Coloring Agent18,S5,F11,Box,5450.0
"Detroit, MI",,Coloring Agent18,S1,F11,Bag,1224.0
"Detroit, MI",,Coloring Agent18,S2,F11,Bag,7142.0
"Detroit, MI",,Coloring Agent18,S3,F11,Bag,4915.0
"Detroit, MI",,Coloring Agent18,S4,F11,Bag,5571.0
"Detroit, MI",,Coloring Agent18,S5,F11,Bag,6532.0
"Detroit, MI",,Coloring Agent18,S1,F12,Box,2967.5
"Detroit, MI",,Coloring Agent18,S3,F12,Box,2342.5
"Detroit, MI",,Coloring Agent18,S4,F12,Box,5977.5
"Detroit, MI",,Coloring Agent18,S1,F12,Bag,2650.0
"Detroit, MI",,Coloring Agent18,S2,F12,Bag,5435.0
"Detroit, MI",,Coloring Agent18,S3,F12,Bag,1546.0
"Detroit, MI",,Coloring Agent18,S4,F12,Bag,4405.0
"Detroit, MI",,Coloring Agent18,S5,F12,Bag,2831.0
"Detroit, MI",,Coloring Agent18,S1,F2,Box,2822.5
"Detroit, MI",,Coloring Agent18,S3,F2,Box,1565.0
"Detroit, MI",,Coloring Agent18,S4,F2,Box,5007.5
"Detroit, MI",,Coloring Agent18,S5,F2,Box,2727.5
"Detroit, MI",,Coloring Agent18,S1,F2,Bag,11009.0
"Detroit, MI",,Coloring Agent18,S2,F2,Bag,7823.0
"Detroit, MI",,Coloring Agent18,S3,F2,Bag,3525.0
"Detroit, MI",,Coloring Agent18,S4,F2,Bag,14657.0
"Detroit, MI",,Coloring Agent18,S5,F2,Bag,6586.0
"Detroit, MI",,Coloring Agent18,S1,F3,Box,3557.5
"Detroit, MI",,Coloring Agent18,S2,F3,Box,1575.0
"Detroit, MI",,Coloring Agent18,S4,F3,Box,2045.0
"Detroit, MI",,Coloring Agent18,S5,F3,Box,2137.5
"Detroit, MI",,Coloring Agent18,S1,F3,Bag,8551.0
"Detroit, MI",,Coloring Agent18,S3,F3,Bag,13857.0
"Detroit, MI",,Coloring Agent18,S4,F3,Bag,3959.0
"Detroit, MI",,Coloring Agent18,S5,F3,Bag,1821.0
"Detroit, MI",,Coloring Agent18,S1,F4,Box,2125.0
"Detroit, MI",,Coloring Agent18,S2,F4,Box,2040.0
"Detroit, MI",,Coloring Agent18,S3,F4,Box,5442.5
"Detroit, MI",,Coloring Agent18,S1,F4,Bag,2574.0
"Detroit, MI",,Coloring Agent18,S2,F4,Bag,5195.0
"Detroit, MI",,Coloring Agent18,S3,F4,Bag,3021.0
"Detroit, MI",,Coloring Agent18,S4,F4,Bag,4697.0
"Detroit, MI",,Coloring Agent18,S5,F4,Bag,2558.0
"Detroit, MI",,Coloring Agent18,S2,F5,Box,1472.5
"Detroit, MI",,Coloring Agent18,S4,F5,Box,2375.0
"Detroit, MI",,Coloring Agent18,S5,F5,Box,2207.5
"Detroit, MI",,Coloring Agent18,S1,F5,Bag,1373.0
"Detroit, MI",,Coloring Agent18,S2,F5,Bag,4039.0
"Detroit, MI",,Coloring Agent18,S3,F5,Bag,1407.0
"Detroit, MI",,Coloring Agent18,S4,F5,Bag,9877.0
"Detroit, MI",,Coloring Agent18,S5,F5,Bag,4702.0
"Detroit, MI",,Coloring Agent18,S3,F6,Box,2055.0
"Detroit, MI",,Coloring Agent18,S4,F6,Box,1872.5
"Detroit, MI",,Coloring Agent18,S1,F6,Bag,8722.0
"Detroit, MI",,Coloring Agent18,S2,F6,Bag,5731.0
"Detroit, MI",,Coloring Agent18,S3,F6,Bag,2458.0
"Detroit, MI",,Coloring Agent18,S4,F6,Bag,2001.0
"Detroit, MI",,Coloring Agent18,S5,F6,Bag,4880.0
"Detroit, MI",,Coloring Agent18,S1,F7,Box,2682.5
"Detroit, MI",,Coloring Agent18,S3,F7,Box,2340.0
"Detroit, MI",,Coloring Agent18,S5,F7,Box,1380.0
"Detroit, MI",,Coloring Agent18,S1,F7,Bag,3482.0
"Detroit, MI",,Coloring Agent18,S2,F7,Bag,10275.0
"Detroit, MI",,Coloring Agent18,S3,F7,Bag,3076.0
"Detroit, MI",,Coloring Agent18,S4,F7,Bag,13553.0
"Detroit, MI",,Coloring Agent18,S5,F7,Bag,4977.0
"Detroit, MI",,Coloring Agent18,S1,F8,Box,1385.0
"Detroit, MI",,Coloring Agent18,S3,F8,Box,2875.0
"Detroit, MI",,Coloring Agent18,S4,F8,Box,5845.0
"Detroit, MI",,Coloring Agent18,S5,F8,Box,1075.0
"Detroit, MI",,Coloring Agent18,S1,F8,Bag,9814.0
"Detroit, MI",,Coloring Agent18,S2,F8,Bag,5002.0
"Detroit, MI",,Coloring Agent18,S3,F8,Bag,5215.0
"Detroit, MI",,Coloring Agent18,S4,F8,Bag,11573.0
"Detroit, MI",,Coloring Agent18,S5,F8,Bag,6029.0
"Detroit, MI",,Coloring Agent18,S1,F9,Box,1905.0
"Detroit, MI",,Coloring Agent18,S2,F9,Box,9002.5
"Detroit, MI",,Coloring Agent18,S3,F9,Box,3905.0
"Detroit, MI",,Coloring Agent18,S4,F9,Box,7607.5
"Detroit, MI",,Coloring Agent18,S5,F9,Box,6095.0
"Detroit, MI",,Coloring Agent18,S1,F9,Bag,4824.0
"Detroit, MI",,Coloring Agent18,S2,F9,Bag,5649.0
"Detroit, MI",,Coloring Agent18,S4,F9,Bag,2744.0
"Detroit, MI",,Coloring Agent18,S5,F9,Bag,10051.0
"Detroit, MI",,Coloring Agent19,S1,F1,Box,2332.5
"Detroit, MI",,Coloring Agent19,S2,F1,Box,3667.5
"Detroit, MI",,Coloring Agent19,S4,F1,Box,5242.5
"Detroit, MI",,Coloring Agent19,S5,F1,Box,2070.0
"Detroit, MI",,Coloring Agent19,S1,F1,Bag,8445.0
"Detroit, MI",,Coloring Agent19,S2,F1,Bag,4542.0
"Detroit, MI",,Coloring Agent19,S3,F1,Bag,5144.0
"Detroit, MI",,Coloring Agent19,S4,F1,Bag,2505.0
"Detroit, MI",,Coloring Agent19,S5,F1,Bag,3011.0
"Detroit, MI",,Coloring Agent19,S1,F10,Box,4175.0
"Detroit, MI",,Coloring Agent19,S2,F10,Box,3855.0
"Detroit, MI",,Coloring Agent19,S4,F10,Box,3430.0
"Detroit, MI",,Coloring Agent19,S1,F10,Bag,6059.0
"Detroit, MI",,Coloring Agent19,S2,F10,Bag,8009.0
"Detroit, MI",,Coloring Agent19,S3,F10,Bag,9716.0
"Detroit, MI",,Coloring Agent19,S4,F10,Bag,13539.0
"Detroit, MI",,Coloring Agent19,S5,F10,Bag,3109.0
"Detroit, MI",,Coloring Agent19,S1,F11,Box,6120.0
"Detroit, MI",,Coloring Agent19,S2,F11,Box,3985.0
"Detroit, MI",,Coloring Agent19,S3,F11,Box,4245.0
"Detroit, MI",,Coloring Agent19,S5,F11,Box,2547.5
"Detroit, MI",,Coloring Agent19,S1,F11,Bag,4730.0
"Detroit, MI",,Coloring Agent19,S2,F11,Bag,6712.0
"Detroit, MI",,Coloring Agent19,S3,F11,Bag,2942.0
"Detroit, MI",,Coloring Agent19,S4,F11,Bag,5327.0
"Detroit, MI",,Coloring Agent19,S5,F11,Bag,8929.0
"Detroit, MI",,Coloring Agent19,S2,F12,Box,3745.0
"Detroit, MI",,Coloring Agent19,S4,F12,Box,1215.0
"Detroit, MI",,Coloring Agent19,S5,F12,Box,5502.5
"Detroit, MI",,Coloring Agent19,S1,F12,Bag,5087.0
"Detroit, MI",,Coloring Agent19,S2,F12,Bag,4068.0
"Detroit, MI",,Coloring Agent19,S3,F12,Bag,3484.0
"Detroit, MI",,Coloring Agent19,S4,F12,Bag,2856.0
"Detroit, MI",,Coloring Agent19,S5,F12,Bag,7239.0
"Detroit, MI",,Coloring Agent19,S2,F2,Box,1930.0
"Detroit, MI",,Coloring Agent19,S3,F2,Box,5370.0
"Detroit, MI",,Coloring Agent19,S4,F2,Box,1960.0
"Detroit, MI",,Coloring Agent19,S1,F2,Bag,12872.0
"Detroit, MI",,Coloring Agent19,S2,F2,Bag,6930.0
"Detroit, MI",,Coloring Agent19,S3,F2,Bag,8572.0
"Detroit, MI",,Coloring Agent19,S4,F2,Bag,6400.0
"Detroit, MI",,Coloring Agent19,S5,F2,Bag,8205.0
"Detroit, MI",,Coloring Agent19,S2,F3,Box,1100.0
"Detroit, MI",,Coloring Agent19,S5,F3,Box,1242.5
"Detroit, MI",,Coloring Agent19,S1,F3,Bag,9874.0
"Detroit, MI",,Coloring Agent19,S2,F3,Bag,11476.0
"Detroit, MI",,Coloring Agent19,S3,F3,Bag,6076.0
"Detroit, MI",,Coloring Agent19,S4,F3,Bag,2498.0
"Detroit, MI",,Coloring Agent19,S5,F3,Bag,3538.0
"Detroit, MI",,Coloring Agent19,S1,F4,Box,2837.5
"Detroit, MI",,Coloring Agent19,S2,F4,Box,2807.5
"Detroit, MI",,Coloring Agent19,S3,F4,Box,2217.5
"Detroit, MI",,Coloring Agent19,S4,F4,Box,820.0
"Detroit, MI",,Coloring Agent19,S5,F4,Box,3275.0
"Detroit, MI",,Coloring Agent19,S1,F4,Bag,2924.0
"Detroit, MI",,Coloring Agent19,S2,F4,Bag,2728.0
"Detroit, MI",,Coloring Agent19,S3,F4,Bag,2225.0
"Detroit, MI",,Coloring Agent19,S4,F4,Bag,5375.0
"Detroit, MI",,Coloring Agent19,S5,F4,Bag,3199.0
"Detroit, MI",,Coloring Agent19,S2,F5,Box,2677.5
"Detroit, MI",,Coloring Agent19,S3,F5,Box,1620.0
"Detroit, MI",,Coloring Agent19,S4,F5,Box,2160.0
"Detroit, MI",,Coloring Agent19,S5,F5,Box,2430.0
"Detroit, MI",,Coloring Agent19,S1,F5,Bag,1420.0
"Detroit, MI",,Coloring Agent19,S2,F5,Bag,6879.0
"Detroit, MI",,Coloring Agent19,S3,F5,Bag,6379.0
"Detroit, MI",,Coloring Agent19,S4,F5,Bag,13093.0
"Detroit, MI",,Coloring Agent19,S5,F5,Bag,3512.0
"Detroit, MI",,Coloring Agent19,S1,F6,Box,7415.0
"Detroit, MI",,Coloring Agent19,S2,F6,Box,4012.5
"Detroit, MI",,Coloring Agent19,S3,F6,Box,3255.0
"Detroit, MI",,Coloring Agent19,S4,F6,Box,3300.0
"Detroit, MI",,Coloring Agent19,S5,F6,Box,5120.0
"Detroit, MI",,Coloring Agent19,S1,F6,Bag,8108.0
"Detroit, MI",,Coloring Agent19,S3,F6,Bag,5994.0
"Detroit, MI",,Coloring Agent19,S4,F6,Bag,6637.0
"Detroit, MI",,Coloring Agent19,S5,F6,Bag,6474.0
"Detroit, MI",,Coloring Agent19,S1,F7,Box,5465.0
"Detroit, MI",,Coloring Agent19,S2,F7,Box,5922.5
"Detroit, MI",,Coloring Agent19,S3,F7,Box,2297.5
"Detroit, MI",,Coloring Agent19,S4,F7,Box,6455.0
"Detroit, MI",,Coloring Agent19,S5,F7,Box,3162.5
"Detroit, MI",,Coloring Agent19,S1,F7,Bag,11211.0
"Detroit, MI",,Coloring Agent19,S3,F7,Bag,8540.0
"Detroit, MI",,Coloring Agent19,S4,F7,Bag,12168.0
"Detroit, MI",,Coloring Agent19,S5,F7,Bag,1191.0
"Detroit, MI",,Coloring Agent19,S1,F8,Box,4425.0
"Detroit, MI",,Coloring Agent19,S3,F8,Box,1272.5
"Detroit, MI",,Coloring Agent19,S1,F8,Bag,2880.0
"Detroit, MI",,Coloring Agent19,S2,F8,Bag,2244.0
"Detroit, MI",,Coloring Agent19,S3,F8,Bag,2517.0
"Detroit, MI",,Coloring Agent19,S4,F8,Bag,9365.0
"Detroit, MI",,Coloring Agent19,S5,F8,Bag,6571.0
"Detroit, MI",,Coloring Agent19,S2,F9,Box,1302.5
"Detroit, MI",,Coloring Agent19,S4,F9,Box,2800.0
"Detroit, MI",,Coloring Agent19,S1,F9,Bag,4207.0
"Detroit, MI",,Coloring Agent19,S2,F9,Bag,1087.0
"Detroit, MI",,Coloring Agent19,S3,F9,Bag,5626.0
"Detroit, MI",,Coloring Agent19,S4,F9,Bag,1402.0
"Detroit, MI",,Coloring Agent20,S1,F1,Box,3132.5
"Detroit, MI",,Coloring Agent20,S3,F1,Box,2277.5
"Detroit, MI",,Coloring Agent20,S4,F1,Box,11765.0
"Detroit, MI",,Coloring Agent20,S5,F1,Box,3035.0
"Detroit, MI",,Coloring Agent20,S1,F1,Bag,2604.0
"Detroit, MI",,Coloring Agent20,S2,F1,Bag,3896.0
"Detroit, MI",,Coloring Agent20,S3,F1,Bag,4391.0
"Detroit, MI",,Coloring Agent20,S4,F1,Bag,7795.0
"Detroit, MI",,Coloring Agent20,S5,F1,Bag,10233.0
"Detroit, MI",,Coloring Agent20,S1,F10,Box,6715.0
"Detroit, MI",,Coloring Agent20,S2,F10,Box,6902.5
"Detroit, MI",,Coloring Agent20,S3,F10,Box,5742.5
"Detroit, MI",,Coloring Agent20,S4,F10,Box,3387.5
"Detroit, MI",,Coloring Agent20,S5,F10,Box,6005.0
"Detroit, MI",,Coloring Agent20,S1,F10,Bag,1179.0
"Detroit, MI",,Coloring Agent20,S2,F10,Bag,7195.0
"Detroit, MI",,Coloring Agent20,S3,F10,Bag,5498.0
